date,sun,moon,mercury,venus,mars,jupiter,saturn,uranus,neptune,pluto
2025-05-16,54.432,244.708,61.79,154.78,304.28,17.51,329.01,49.643,359.817,279.892
2025-05-17,55.418,257.884,63.397,155.954,304.804,17.593,329.043,49.655,359.823,279.896
2025-05-18,56.403,271.061,65.004,157.128,305.328,17.676,329.076,49.667,359.829,279.899
2025-05-19,57.389,284.237,66.611,158.302,305.852,17.759,329.109,49.679,359.835,279.903
2025-05-20,58.374,297.414,68.218,159.476,306.376,17.842,329.142,49.691,359.841,279.906
2025-05-21,59.36,310.59,69.825,160.65,306.9,17.925,329.175,49.703,359.848,279.91
2025-05-22,60.346,323.766,71.432,161.824,307.424,18.008,329.208,49.714,359.854,279.914
2025-05-23,61.331,336.943,73.039,162.998,307.948,18.091,329.241,49.726,359.86,279.917
2025-05-24,62.317,350.119,74.646,164.172,308.472,18.174,329.274,49.738,359.866,279.921
2025-05-25,63.302,3.296,76.253,165.346,308.996,18.257,329.307,49.75,359.872,279.924
2025-05-26,64.288,16.472,77.86,166.52,309.52,18.34,329.34,49.762,359.878,279.928
2025-05-27,65.274,29.648,79.467,167.694,310.044,18.423,329.373,49.774,359.884,279.932
2025-05-28,66.259,42.825,81.074,168.868,310.568,18.506,329.406,49.786,359.89,279.935
2025-05-29,67.245,56.001,82.681,170.042,311.092,18.589,329.439,49.798,359.896,279.939
2025-05-30,68.23,69.178,84.288,171.216,311.616,18.672,329.472,49.81,359.902,279.942
2025-05-31,69.216,82.354,85.895,172.39,312.14,18.755,329.505,49.822,359.909,279.946
2025-06-01,70.202,95.53,87.502,173.564,312.664,18.838,329.538,49.833,359.915,279.95
2025-06-02,71.187,108.707,89.109,174.738,313.188,18.921,329.571,49.845,359.921,279.953
2025-06-03,72.173,121.883,90.716,175.912,313.712,19.004,329.604,49.857,359.927,279.957
2025-06-04,73.158,135.06,92.323,177.086,314.236,19.087,329.637,49.869,359.933,279.96
2025-06-05,74.144,148.236,93.93,178.26,314.76,19.17,329.67,49.881,359.939,279.964
2025-06-06,75.13,161.412,95.537,179.434,315.284,19.253,329.703,49.893,359.945,279.968
